#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 145776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=3488, tid=5248
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\lib\idea_rt.jar=50313:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 17134 (10.0.17134.706)
Time: Wed May 01 01:00:08 2019 Eastern Daylight Time elapsed time: 4541 seconds (0d 1h 15m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000233785dc000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5248, stack(0x000000b820900000,0x000000b820a00000)]


Current CompileTask:
C2:4541218 7279       4       java.net.URI$Parser::checkChars (44 bytes)

Stack: [0x000000b820900000,0x000000b820a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0x34bee1]
V  [jvm.dll+0x3110aa]
V  [jvm.dll+0x31063a]
V  [jvm.dll+0x1ffe91]
V  [jvm.dll+0x1ff116]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [KERNEL32.DLL+0x14034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023f19299390, length=67, elements={
0x0000023350e9c800, 0x000002337857f000, 0x0000023378588800, 0x00000233785d9800,
0x00000233785da000, 0x00000233785dc000, 0x00000233785dd800, 0x00000233785e0800,
0x00000233785e1000, 0x00000233785f2000, 0x0000023378b94000, 0x0000023378b92800,
0x0000023378b98000, 0x0000023378b93000, 0x0000023378b95000, 0x0000023378b96800,
0x0000023378b95800, 0x0000023378b97000, 0x0000023378b98800, 0x0000023378b91800,
0x000002330712b000, 0x000002330712e800, 0x000002330712f000, 0x0000023307131800,
0x000002330712d000, 0x0000023307130000, 0x0000023307130800, 0x0000023307132800,
0x0000023307133000, 0x000002330712c000, 0x0000023307134000, 0x0000023307134800,
0x000002330712d800, 0x0000023307137000, 0x0000023307135800, 0x00000233071a5000,
0x00000233071ac000, 0x00000233071ab800, 0x00000233071a9000, 0x00000233071aa000,
0x00000233071ad000, 0x00000233071a7800, 0x00000233071a6800, 0x00000233071aa800,
0x00000233071a6000, 0x00000233071ad800, 0x00000233071ae800, 0x00000233071b1800,
0x00000233071b0000, 0x00000233071b2800, 0x00000233071b1000, 0x00000233071b4000,
0x00000233071b3000, 0x000002330709d000, 0x000002330709f000, 0x000002330709d800,
0x000002330709e800, 0x00000233070a0000, 0x00000233070a0800, 0x000002330709c000,
0x00000233070a3000, 0x00000233070a1800, 0x00000233070a2800, 0x00000233072d0000,
0x00000233072d1000, 0x00000233072ca000, 0x00000233072ca800
}

Java Threads: ( => current thread )
| 180|0x00000006cc600000, 0x00000006cc700000, 0x00000006cc700000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cc700000, 0x00000006cc700000|
| 181|0x00000006cc700000, 0x00000006cc800000, 0x00000006cc800000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cc800000, 0x00000006cc800000|
| 182|0x00000006cc800000, 0x00000006cc900000, 0x00000006cc900000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cc900000, 0x00000006cc900000|
| 183|0x00000006cc900000, 0x00000006cca00000, 0x00000006cca00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cca00000, 0x00000006cca00000|
| 184|0x00000006cca00000, 0x00000006ccb00000, 0x00000006ccb00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ccb00000, 0x00000006ccb00000|
| 185|0x00000006ccb00000, 0x00000006ccc00000, 0x00000006ccc00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ccc00000, 0x00000006ccc00000|
| 186|0x00000006ccc00000, 0x00000006ccd00000, 0x00000006ccd00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ccd00000, 0x00000006ccd00000|
| 187|0x00000006ccd00000, 0x00000006cce00000, 0x00000006cce00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cce00000, 0x00000006cce00000|
| 188|0x00000006cce00000, 0x00000006ccf00000, 0x00000006ccf00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ccf00000, 0x00000006ccf00000|
| 189|0x00000006ccf00000, 0x00000006cd000000, 0x00000006cd000000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cd000000, 0x00000006cd000000|
| 190|0x00000006cd000000, 0x00000006cd100000, 0x00000006cd100000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cd100000, 0x00000006cd100000|
| 191|0x00000006cd100000, 0x00000006cd200000, 0x00000006cd200000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cd200000, 0x00000006cd200000|
| 192|0x00000006cd200000, 0x00000006cd300000, 0x00000006cd300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cd300000, 0x00000006cd300000|
| 193|0x00000006cd300000, 0x00000006cd400000, 0x00000006cd400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cd400000, 0x00000006cd400000|
| 194|0x00000006cd400000, 0x00000006cd500000, 0x00000006cd500000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cd500000, 0x00000006cd500000|
| 195|0x00000006cd500000, 0x00000006cd600000, 0x00000006cd600000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cd600000, 0x00000006cd600000|
| 196|0x00000006cd600000, 0x00000006cd700000, 0x00000006cd700000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cd700000, 0x00000006cd700000|
| 197|0x00000006cd700000, 0x00000006cd800000, 0x00000006cd800000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cd800000, 0x00000006cd800000|
| 198|0x00000006cd800000, 0x00000006cd900000, 0x00000006cd900000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cd900000, 0x00000006cd900000|
| 199|0x00000006cd900000, 0x00000006cda00000, 0x00000006cda00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cda00000, 0x00000006cda00000|
| 200|0x00000006cda00000, 0x00000006cdb00000, 0x00000006cdb00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cdb00000, 0x00000006cdb00000|
| 201|0x00000006cdb00000, 0x00000006cdc00000, 0x00000006cdc00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cdc00000, 0x00000006cdc00000|
| 202|0x00000006cdc00000, 0x00000006cdd00000, 0x00000006cdd00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cdd00000, 0x00000006cdd00000|
| 203|0x00000006cdd00000, 0x00000006cde00000, 0x00000006cde00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cde00000, 0x00000006cde00000|
| 204|0x00000006cde00000, 0x00000006cdf00000, 0x00000006cdf00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cdf00000, 0x00000006cdf00000|
| 205|0x00000006cdf00000, 0x00000006ce000000, 0x00000006ce000000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ce000000, 0x00000006ce000000|
| 206|0x00000006ce000000, 0x00000006ce100000, 0x00000006ce100000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ce100000, 0x00000006ce100000|
| 207|0x00000006ce100000, 0x00000006ce200000, 0x00000006ce200000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ce200000, 0x00000006ce200000|
| 208|0x00000006ce200000, 0x00000006ce300000, 0x00000006ce300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ce300000, 0x00000006ce300000|
| 209|0x00000006ce300000, 0x00000006ce400000, 0x00000006ce400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ce400000, 0x00000006ce400000|
| 210|0x00000006ce400000, 0x00000006ce500000, 0x00000006ce500000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ce500000, 0x00000006ce500000|
| 211|0x00000006ce500000, 0x00000006ce600000, 0x00000006ce600000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ce600000, 0x00000006ce600000|
| 212|0x00000006ce600000, 0x00000006ce700000, 0x00000006ce700000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ce700000, 0x00000006ce700000|
| 213|0x00000006ce700000, 0x00000006ce800000, 0x00000006ce800000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ce800000, 0x00000006ce800000|
| 214|0x00000006ce800000, 0x00000006ce900000, 0x00000006ce900000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ce900000, 0x00000006ce900000|
| 215|0x00000006ce900000, 0x00000006cea00000, 0x00000006cea00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cea00000, 0x00000006cea00000|
| 216|0x00000006cea00000, 0x00000006ceb00000, 0x00000006ceb00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ceb00000, 0x00000006ceb00000|
| 217|0x00000006ceb00000, 0x00000006cec00000, 0x00000006cec00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cec00000, 0x00000006cec00000|
| 218|0x00000006cec00000, 0x00000006ced00000, 0x00000006ced00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006ced00000, 0x00000006ced00000|
| 219|0x00000006ced00000, 0x00000006cee00000, 0x00000006cee00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cee00000, 0x00000006cee00000|
| 220|0x00000006cee00000, 0x00000006cef00000, 0x00000006cef00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cef00000, 0x00000006cef00000|
| 221|0x00000006cef00000, 0x00000006cef00000, 0x00000006cf000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cef00000, 0x00000006cef00000|
| 222|0x00000006cf000000, 0x00000006cf100000, 0x00000006cf100000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cf100000, 0x00000006cf100000|
| 223|0x00000006cf100000, 0x00000006cf200000, 0x00000006cf200000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cf200000, 0x00000006cf200000|
| 224|0x00000006cf200000, 0x00000006cf300000, 0x00000006cf300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cf300000, 0x00000006cf300000|
| 225|0x00000006cf300000, 0x00000006cf400000, 0x00000006cf400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cf400000, 0x00000006cf400000|
| 226|0x00000006cf400000, 0x00000006cf500000, 0x00000006cf500000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cf500000, 0x00000006cf500000|
| 227|0x00000006cf500000, 0x00000006cf500000, 0x00000006cf600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cf500000, 0x00000006cf500000|
| 228|0x00000006cf600000, 0x00000006cf600000, 0x00000006cf700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cf600000, 0x00000006cf600000|
| 229|0x00000006cf700000, 0x00000006cf700000, 0x00000006cf800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cf700000, 0x00000006cf700000|
| 230|0x00000006cf800000, 0x00000006cf800000, 0x00000006cf900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cf800000, 0x00000006cf800000|
| 231|0x00000006cf900000, 0x00000006cfa00000, 0x00000006cfa00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cfa00000, 0x00000006cfa00000|
| 232|0x00000006cfa00000, 0x00000006cfb00000, 0x00000006cfb00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cfb00000, 0x00000006cfb00000|
| 233|0x00000006cfb00000, 0x00000006cfc00000, 0x00000006cfc00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cfc00000, 0x00000006cfc00000|
| 234|0x00000006cfc00000, 0x00000006cfd00000, 0x00000006cfd00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006cfd00000, 0x00000006cfd00000|
| 235|0x00000006cfd00000, 0x00000006cfd00000, 0x00000006cfe00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cfd00000, 0x00000006cfd00000|
| 236|0x00000006cfe00000, 0x00000006cfe00000, 0x00000006cff00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cfe00000, 0x00000006cfe00000|
| 237|0x00000006cff00000, 0x00000006cff00000, 0x00000006d0000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006cff00000, 0x00000006cff00000|
| 238|0x00000006d0000000, 0x00000006d0000000, 0x00000006d0100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006d0000000, 0x00000006d0000000|
| 239|0x00000006d0100000, 0x00000006d0100000, 0x00000006d0200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006d0100000, 0x00000006d0100000|
| 240|0x00000006d0200000, 0x00000006d0200000, 0x00000006d0300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006d0200000, 0x00000006d0200000|
| 241|0x00000006d0300000, 0x00000006d0300000, 0x00000006d0400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006d0300000, 0x00000006d0300000|
| 242|0x00000006d0400000, 0x00000006d04c1b60, 0x00000006d0500000| 75%| S|CS|TS  2|AC  0|TAMS 0x00000006d0400000, 0x00000006d0400000|
| 243|0x00000006d0500000, 0x00000006d0500000, 0x00000006d0600000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d0500000, 0x00000006d0500000|
| 244|0x00000006d0600000, 0x00000006d0600000, 0x00000006d0700000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d0600000, 0x00000006d0600000|
| 245|0x00000006d0700000, 0x00000006d0700000, 0x00000006d0800000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d0700000, 0x00000006d0700000|
| 246|0x00000006d0800000, 0x00000006d0800000, 0x00000006d0900000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d0800000, 0x00000006d0800000|
| 247|0x00000006d0900000, 0x00000006d0900000, 0x00000006d0a00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d0900000, 0x00000006d0900000|
| 248|0x00000006d0a00000, 0x00000006d0a00000, 0x00000006d0b00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d0a00000, 0x00000006d0a00000|
| 249|0x00000006d0b00000, 0x00000006d0c00000, 0x00000006d0c00000|100%|HS|  |TS  0|AC  0|TAMS 0x00000006d0c00000, 0x00000006d0c00000|
| 250|0x00000006d0c00000, 0x00000006d0d00000, 0x00000006d0d00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d0d00000, 0x00000006d0d00000|
| 251|0x00000006d0d00000, 0x00000006d0e00000, 0x00000006d0e00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d0e00000, 0x00000006d0e00000|
| 252|0x00000006d0e00000, 0x00000006d0f00000, 0x00000006d0f00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d0f00000, 0x00000006d0f00000|
| 253|0x00000006d0f00000, 0x00000006d1000000, 0x00000006d1000000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1000000, 0x00000006d1000000|
| 254|0x00000006d1000000, 0x00000006d1100000, 0x00000006d1100000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1100000, 0x00000006d1100000|
| 255|0x00000006d1100000, 0x00000006d1200000, 0x00000006d1200000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1200000, 0x00000006d1200000|
| 256|0x00000006d1200000, 0x00000006d1300000, 0x00000006d1300000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1300000, 0x00000006d1300000|
| 257|0x00000006d1300000, 0x00000006d1400000, 0x00000006d1400000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1400000, 0x00000006d1400000|
| 258|0x00000006d1400000, 0x00000006d1500000, 0x00000006d1500000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1500000, 0x00000006d1500000|
| 259|0x00000006d1500000, 0x00000006d1600000, 0x00000006d1600000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1600000, 0x00000006d1600000|
| 260|0x00000006d1600000, 0x00000006d1700000, 0x00000006d1700000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1700000, 0x00000006d1700000|
| 261|0x00000006d1700000, 0x00000006d1800000, 0x00000006d1800000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1800000, 0x00000006d1800000|
| 262|0x00000006d1800000, 0x00000006d1900000, 0x00000006d1900000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1900000, 0x00000006d1900000|
| 263|0x00000006d1900000, 0x00000006d1a00000, 0x00000006d1a00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1a00000, 0x00000006d1a00000|
| 264|0x00000006d1a00000, 0x00000006d1b00000, 0x00000006d1b00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1b00000, 0x00000006d1b00000|
| 265|0x00000006d1b00000, 0x00000006d1c00000, 0x00000006d1c00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1c00000, 0x00000006d1c00000|
| 266|0x00000006d1c00000, 0x00000006d1d00000, 0x00000006d1d00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1d00000, 0x00000006d1d00000|
| 267|0x00000006d1d00000, 0x00000006d1e00000, 0x00000006d1e00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1e00000, 0x00000006d1e00000|
| 268|0x00000006d1e00000, 0x00000006d1f00000, 0x00000006d1f00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d1f00000, 0x00000006d1f00000|
| 269|0x00000006d1f00000, 0x00000006d2000000, 0x00000006d2000000|100%|HC|  |TS  0|AC  0|TAMS 0x00000006d2000000, 0x00000006d2000000|
| 270|0x00000006d2000000, 0x00000006d2000000, 0x00000006d2100000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d2000000, 0x00000006d2000000|
| 271|0x00000006d2100000, 0x00000006d2100000, 0x00000006d2200000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d2100000, 0x00000006d2100000|
| 272|0x00000006d2200000, 0x00000006d2200000, 0x00000006d2300000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d2200000, 0x00000006d2200000|
| 273|0x00000006d2300000, 0x00000006d2300000, 0x00000006d2400000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d2300000, 0x00000006d2300000|
| 274|0x00000006d2400000, 0x00000006d2400000, 0x00000006d2500000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006d2400000, 0x00000006d2400000|
| 275|0x00000006d2500000, 0x00000006d257cca0, 0x00000006d2600000| 48%| E|  |TS  2|AC  0|TAMS 0x00000006d2500000, 0x00000006d2500000|
| 276|0x00000006d2600000, 0x00000006d2700000, 0x00000006d2700000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006d2600000, 0x00000006d2600000|

Card table byte_map: [0x000002336bf40000,0x000002336c740000] byte_map_base: 0x0000023368937000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023374f48828, (CMBitMap*) 0x0000023374f487f0
 Prev Bits: [0x0000023370f00000, 0x0000023374eb8000)
 Next Bits: [0x000002336cf40000, 0x0000023370ef8000)

Polling page: 0x000002334eca0000

CodeHeap 'non-profiled nmethods': size=120000Kb used=5856Kb max_used=5856Kb free=114143Kb
 bounds [0x0000023363cc0000, 0x0000023364280000, 0x000002336b1f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=10223Kb max_used=12983Kb free=109776Kb
 bounds [0x000002335c790000, 0x000002335d450000, 0x0000023363cc0000]
CodeHeap 'non-nmethods': size=5760Kb used=1728Kb max_used=1802Kb free=4031Kb
 bounds [0x000002335c1f0000, 0x000002335c460000, 0x000002335c790000]
 total_blobs=11408 nmethods=5734 adapters=1294
 compilation: enabled

Compilation events (10 events):
Event: 4384.609 Thread 0x00000233785e1000 nmethod 7274 0x000002335d00e110 code [0x000002335d00e380, 0x000002335d00ef60]
Event: 4416.112 Thread 0x00000233785e1000 7275       3       javax.crypto.Cipher::implInit (144 bytes)
Event: 4416.117 Thread 0x00000233785e1000 nmethod 7275 0x000002335d18c510 code [0x000002335d18c800, 0x000002335d18d600]
Event: 4425.761 Thread 0x00000233785e1000 7276       1       rx.internal.util.unsafe.MpmcArrayQueueProducerField::lvProducerIndex (5 bytes)
Event: 4425.761 Thread 0x00000233785e1000 nmethod 7276 0x0000023364278210 code [0x00000233642783c0, 0x00000233642784d8]
Event: 4468.342 Thread 0x00000233785e0800 7277       4       jdk.internal.reflect.UnsafeObjectFieldAccessorImpl::get (17 bytes)
Event: 4468.347 Thread 0x00000233785e0800 nmethod 7277 0x0000023364278590 code [0x0000023364278740, 0x0000023364278898]
Event: 4510.321 Thread 0x00000233785dd800 7278       4       java.util.Formatter::checkText (58 bytes)
Event: 4510.335 Thread 0x00000233785dd800 nmethod 7278 0x0000023364278a10 code [0x0000023364278ba0, 0x0000023364278df8]
Event: 4541.199 Thread 0x00000233785dc000 7279       4       java.net.URI$Parser::checkChars (44 bytes)

GC Heap History (10 events):
Event: 4539.977 GC heap before
{Heap before GC invocations=5427 (full 0):
 garbage-first heap   total 283648K, used 269444K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 13 young (13312K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
}
Event: 4539.978 GC heap after
{Heap after GC invocations=5428 (full 0):
 garbage-first heap   total 283648K, used 257203K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
}
Event: 4540.330 GC heap before
{Heap before GC invocations=5429 (full 0):
 garbage-first heap   total 283648K, used 269491K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 13 young (13312K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
}
Event: 4540.331 GC heap after
{Heap after GC invocations=5430 (full 0):
 garbage-first heap   total 283648K, used 257288K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
}
Event: 4540.646 GC heap before
{Heap before GC invocations=5430 (full 0):
 garbage-first heap   total 283648K, used 269576K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 13 young (13312K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
}
Event: 4540.648 GC heap after
{Heap after GC invocations=5431 (full 0):
 garbage-first heap   total 283648K, used 257273K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
}
Event: 4540.913 GC heap before
{Heap before GC invocations=5432 (full 0):
 garbage-first heap   total 283648K, used 269561K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 13 young (13312K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
}
Event: 4540.913 GC heap after
{Heap after GC invocations=5433 (full 0):
 garbage-first heap   total 283648K, used 257254K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
}
Event: 4541.209 GC heap before
{Heap before GC invocations=5433 (full 0):
 garbage-first heap   total 283648K, used 269542K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 13 young (13312K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
}
Event: 4541.211 GC heap after
{Heap after GC invocations=5434 (full 0):
 garbage-first heap   total 283648K, used 257311K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2420.021 Thread 0x0000023350e9c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002336420857c method=jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer.developLongDigits(IJI)V @ 129 c2
Event: 2479.021 Thread 0x0000023350e9c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023364209604 method=java.util.TimSort.countRunAndMakeAscending([Ljava/lang/Object;IILjava/util/Comparator;)I @ 73 c2
Event: 2941.368 Thread 0x0000023350e9c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002336422115c method=session.Player.getRatingColor()Lglm_/vec4/Vec4; @ 531 c2
Event: 2941.368 Thread 0x0000023350e9c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002336421f140 method=session.Player.getRatingLetter()Ljava/lang/String; @ 200 c2
Event: 3351.990 Thread 0x00000233071b1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023363edaa98 method=kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.trySteal()Lkotlinx/coroutines/scheduling/Task; @ 85 c2
Event: 3351.990 Thread 0x000002330709c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023363edaa98 method=kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.trySteal()Lkotlinx/coroutines/scheduling/Task; @ 85 c2
Event: 4478.805 Thread 0x00000233072cb800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000023364278820 method=jdk.internal.reflect.UnsafeObjectFieldAccessorImpl.get(Ljava/lang/Object;)Ljava/lang/Object; @ 13 c2
